#styr
1977
#endyr
2024
#rec_age
1
#n_ages
11
#number_length_intervals
41
#Length_bins
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
#nfsh
1
#names_fsh
Atka_mackerel
#catch
21763 24249 23264 20488 19688 19874 11726 36055 37860 31990 30061 22084 17994 22206 26626 48532 66006 65360 81554 103942 65842 57097 56237 47230 61563 45288 58060 60563 62014 61883 58747 58082 72807 68647 51822 47829 23181 30951 53277 54485 64446 70387 57471 58884 61354 58107 66613 64439
#catch_cv
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
#n_ages_fsh
46
#n_lengths_fsh
0
#yrs_ages_fsh
1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023
#sample_ages_fsh
25 25 25 25 50 50 50 50 50 50 50 50 47 6 3 2 28 23 22 5 27 74 94 66 68 146 131 147 139 143 163 168 156 115 154 112 153 219 236 200 215 200 200 200 225 210
#page_fsh
0 0.091 0.418 0.266 0.201 0.016 0.005 0.003 0 0 0
0 0.029 0.651 0.168 0.1 0.041 0.006 0.004 0.001 0 0
0 0 0.094 0.563 0.273 0.046 0.023 0 0 0 0
0 0 0.446 0.208 0.254 0.059 0.021 0.008 0.005 0 0
0 0 0.167 0.531 0 0.05 0.252 0 0 0 0
0 0 0.006 0.079 0.778 0.116 0.02 0 0 0 0
0 0 0.105 0.079 0.14 0.587 0.088 0 0 0 0
0 0.002 0.019 0.143 0.138 0.211 0.426 0.043 0.019 0 0
0 0.011 0.268 0.148 0.158 0.101 0.092 0.196 0.021 0.005 0
0 0.007 0.228 0.129 0.088 0.106 0.09 0.116 0.197 0.021 0.017
0 0.014 0.269 0.196 0.118 0.049 0.061 0.056 0.044 0.174 0.02
0 0.009 0.223 0.504 0.138 0.04 0.034 0.014 0.022 0.005 0.011
0 1742.9309 7616.1276 13149.2794 4777.7344 1773.2929 808.1168 113.1377 89.0833 29.1544 174.6895
0 0 4145.1436 6491.1072 7779.029 5714.3096 3941.7488 1036.7107 183.9781 350.5429 215.8204
0 0 930.6358 20823.0256 2966.4676 1397.6663 622.8442 0 0 0 0
0 0 13548.3912 18333.4198 38880.5713 12157.6856 6758.9677 4171.2675 609.2682 592.3716 0
0 46.1414 9164.1359 6826.4608 23130.6458 36003.8466 4641.3039 8206.6376 5272.3691 3035.4577 610.4869
0 132.2165 20652.0704 33672.2888 9811.6325 18776.7733 33087.6874 4012.577 5838.1089 7897.5824 2981.1714
0 19.1157 3654.6721 63553.1042 21935.4494 14142.4461 19443.986 31592.1064 2847.1978 3374.2238 2531.6215
0 0 17110.41 4655.3884 66278.5338 3717.2283 1560.8311 667.7401 3564.7971 355.437 0.6162
0 0 11153.6108 15725.1 15235.3713 25067.4428 11212.0528 4019.2371 3545.781 5276.3165 1852.0315
0 1168.716 1082.5055 38311.0488 8849.8338 7094.9291 9934.9939 5239.2332 1795.6996 1485.6648 1785.0103
0 538.8152 8905.511 6395.8807 26594.9256 7525.4229 4334.8253 8329.8477 1931.757 778.3946 1013.783
0 1872.2748 20587.1662 13565.479 8684.0417 27203.7048 8160.9576 4598.969 3861.4583 781.5851 497.9718
0 1944.8442 22678.0562 25373.5672 7875.9683 3894.5926 16203.5174 3232.9611 1562.9972 1669.8011 530.5419
0 782.8589 19964.1818 49539.8886 20630.8658 5953.5484 3272.3833 7019.3373 780.5104 492.6944 846.1614
0 88.7997 20443.482 31487.2762 44203.1782 12322.7316 2398.2326 1555.1433 2205.2548 0 392.7432
0 1434.2561 3957.8429 35311.5632 27232.364 28971.9346 9684.9188 1541.8896 251.8433 853.3006 0
0 3558.3579 16739.5866 5664.6646 33557.3942 20272.7284 22619.1534 4116.8996 560.3933 363.0725 256.9169
0 2252.5799 19633.682 11630.7685 5393.113 19939.991 15903.2297 12463.7929 2689.9565 771.0232 184.7656
0 5492.0796 13290.1908 16903.0944 7613.8726 6294.4144 20041.0353 10532.5568 11631.2661 1641.728 538.0948
0 4686.8836 31924.2079 15731.804 19997.7905 8809.2322 8560.3502 16594.8194 8242.5375 8711.2688 1792.8759
0 1674.5926 18997.8028 47219.818 13062.238 13592.4396 6464.5612 3821.2848 7904.7502 4664.7196 1749.9308
0 1054.9405 3017.6396 17614.5775 22414.468 6683.4605 4887.8141 1164.8807 2726.0333 4442.6021 4817.0406
0 0.0023 0.0963 0.046 0.2749 0.27 0.074 0.0417 0.0349 0.0306 0.1293
0 1557.215 7415.86 19991.87 4588.36 14754.09 11710.5 2518.764 1318.77 851.474 3441.3731
0 0.01 0.5 0.058 0.172 0.061 0.086 0.061 0.009 0.012 0.026
0 0.0068 0.1891 0.1523 0.123 0.1544 0.08 0.1646 0.0901 0.0231 0.0166
0 0.0015 0.0996 0.3452 0.1216 0.104 0.1178 0.0563 0.1012 0.0431 0.0089
0 0.0109 0.022 0.2345 0.3218 0.1269 0.1094 0.0566 0.037 0.0371 0.0396
0 0.0068 0.1105 0.0389 0.2873 0.3177 0.0891 0.0653 0.0428 0.0181 0.0235
0 0.0168 0.0443 0.1802 0.0856 0.2506 0.2624 0.0788 0.0393 0.0245 0.0156
0 0.0089 0.1664 0.1242 0.1654 0.079 0.1787 0.1866 0.0504 0.0247 0.0158
0 0.0074 0.0812 0.2894 0.1405 0.1325 0.0597 0.1269 0.1162 0.0266 0.0181
0 0.0097 0.2987 0.1528 0.179 0.0968 0.086 0.0388 0.0769 0.0432 0.0181
0.0022 0.0572 0.1543 0.3835 0.1103 0.1242 0.0469 0.0447 0.0223 0.0355 0.0189
#wt_age_fsh
69.38 131.62 225.38 305.61 399.99 469.8 507.2 378.56 780.04 975.55 1071.54
69.38 72.34 225.32 299.52 348.02 387.79 396.82 370.52 423.24 975.55 1071.54
69.38 496.33 319.16 457.02 475.8 474.9 467.7 546.48 780.04 975.55 1071.54
69.38 365.03 317.23 449.86 519.83 584.9 629.7 546.48 780.04 975.55 1071.54
69.38 365.03 317.23 449.86 519.83 584.9 629.7 546.48 780.04 975.55 1071.54
69.38 365.03 273.45 442.69 563.87 694.9 794.73 546.48 780.04 975.55 1071.54
69.38 365.03 359.09 498.75 601.14 685.54 810.2 546.48 780.04 975.55 1071.54
69.38 296.92 410.07 617.22 706.58 777.42 801.53 890.36 909.93 975.55 1071.54
69.38 301.83 452.19 551.9 682.44 736.52 775.11 807.23 1006.95 1011.24 1071.54
69.38 146.17 334.24 528.27 545.78 785.68 752.75 829.43 857.91 953.56 1052.45
69.38 265.34 435.18 729.13 907.99 858.66 963.92 1023.29 1053.8 1087.65 1098.16
69.38 196.01 350.54 469.72 564.03 624.2 694.14 783.31 817.71 849.76 1064
69.38 295.46 440.22 577.48 738.55 837.92 664.2 817.18 906.07 1010 1065.26
